# VP04   2013-10-18_10-20-20
# Elapsed time of measurement: 1675 s
# Visual calibration
# n,x,y,z,phi,std(phi)
0, 0.00, 0.00, 0.00, 0.00, 0.00


# Localization experiment
# mode: 0 => generic; 14/28/56/1456 => NFC-HOA with 14/28/56/14 loudspeakers
# trial_number, mode, source, n, x, y, z, phi, real_phi, delta, stdev, elapsed_time
 92,   28, 11, 1,   14.76,    9.84,  -30.84,  -10.43,   12.00,   -1.82,    0.43,    8.85
111,   28, 12, 1,   14.69,   10.35,  -30.86,   -9.65,   24.00,    0.02,    0.24,   15.96
 40,   56, 13, 1,   15.72,    9.42,  -30.84,  -10.33,   -6.00,   -0.28,    0.34,    4.80
 61,   56, 14, 1,   14.90,    9.58,  -30.85,   -8.52,    1.00,   -1.62,    0.37,   10.85
 36,   56, 15, 1,   14.93,    9.24,  -30.72,    0.82,    9.00,   -1.39,    0.17,    5.87
 75,   56, 16, 1,   14.99,    9.18,  -30.85,    6.21,   15.00,    0.42,    0.28,   16.80
126,   56, 17, 1,   15.26,   10.23,  -30.93,  -21.29,   -4.00,    0.38,    0.46,   11.84
115,   56, 18, 1,   15.39,   10.62,  -30.68,    5.81,   13.00,    0.02,    0.16,   16.27
 88, 1456, 19, 1,   16.03,    9.82,  -31.03,  -14.95,  -11.00,   -1.83,    0.19,    5.91
 16, 1456, 20, 1,   15.16,    9.85,  -30.67,    3.99,   11.00,    0.98,    0.08,   13.84
 97, 1456, 21, 1,   15.73,    9.70,  -30.65,   15.91,   17.00,   -2.76,    0.10,    5.53
 53, 1456, 22, 1,   16.36,    9.34,  -31.12,  -16.77,   -7.00,    0.65,    0.13,   10.80
106, 1456, 23, 1,   15.07,   10.03,  -30.88,   -7.03,    3.00,   -0.98,    0.11,   16.90
117, 1456, 24, 1,   14.87,   10.61,  -30.75,   -7.27,   14.00,   -0.12,    0.18,    8.98
128,    0, 25, 1,   14.84,   10.48,  -30.95,   -9.14,   -5.70,    1.46,    0.16,    7.01
104,    0, 26, 1,   14.75,    9.91,  -30.88,  -10.53,   -5.70,    0.09,    0.12,    9.90
 57,   14,  1, 1,   15.02,    9.27,  -30.71,    7.69,   13.00,    0.43,    0.28,    6.84
 76,   14,  2, 1,   15.25,    9.60,  -30.81,    0.47,   -1.00,    1.34,    0.30,   16.02
 21,   14,  3, 1,   15.24,    9.78,  -30.58,   19.40,    8.00,    3.22,    0.43,   14.06
 44,   14,  4, 1,   15.00,    9.08,  -30.79,    6.35,    7.00,    2.07,    0.44,   10.03
 35,   14,  5, 1,   15.41,    8.44,  -30.21,   40.18,   22.00,   -5.53,    0.45,   31.99
122,   14,  6, 1,   15.26,    6.12,  -31.00,  104.01,   30.00,  -16.46,    0.63,   34.91
 62,   28,  7, 1,   15.68,    9.64,  -31.01,  -13.84,   -9.00,   -0.07,    0.24,    6.80
116,   28,  8, 1,   15.25,   10.22,  -30.67,   -2.72,    2.00,   -0.78,    0.34,    6.89
  4,   28,  9, 1,   14.50,    9.76,  -30.66,   -1.46,   12.00,    2.08,    0.25,   11.50
 50,   28, 10, 1,   16.24,    9.01,  -31.01,  -19.99,   -5.00,   -1.57,    0.20,   12.86
 66,   28, 11, 1,   14.94,   10.06,  -30.79,   -4.89,   12.00,    1.73,    0.74,   17.91
 32,   28, 12, 1,   14.67,    9.28,  -30.81,  -13.74,   24.00,   -0.36,    0.47,   11.95
  1,   56, 13, 1,   14.68,    9.40,  -30.84,  -11.38,   -6.00,   -1.07,    0.17,   10.92
107,   56, 14, 1,   14.97,    9.94,  -30.85,   -1.92,    1.00,    0.54,    0.32,    6.80
 49,   56, 15, 1,   15.43,    8.55,  -30.92,    2.43,    9.00,   -0.12,    0.31,    8.83
 22,   56, 16, 1,   15.22,    9.89,  -30.50,   10.65,   15.00,    2.29,    0.38,    6.23
 29,   56, 17, 1,   15.27,    9.02,  -30.78,  -14.90,   -4.00,   -1.93,    0.96,   18.88
 46,   56, 18, 1,   15.43,    9.37,  -30.66,   10.50,   13.00,    0.61,    0.25,   31.02
 63, 1456, 19, 1,   15.27,    9.55,  -30.92,  -11.23,  -11.00,   -0.97,    0.10,   12.03
121, 1456, 20, 1,   15.45,    9.87,  -30.82,    7.41,   11.00,    0.36,    0.06,    5.70
 64, 1456, 21, 1,   15.09,    9.19,  -30.64,   15.35,   17.00,   -0.81,    0.05,    8.84
 87, 1456, 22, 1,   16.70,   10.10,  -31.11,  -23.30,   -7.00,   -1.51,    0.15,    8.91
 74, 1456, 23, 1,   15.12,    9.71,  -30.79,   -2.87,    3.00,   -0.20,    0.17,   27.89
 84, 1456, 24, 1,   15.41,    9.62,  -30.80,   -1.71,   14.00,   -0.08,    0.18,   12.00
 12,    0, 25, 1,   14.54,    9.35,  -30.85,   -7.35,   -5.70,    0.69,    0.06,    6.94
 65,    0, 26, 1,   15.39,    9.85,  -30.90,   -5.84,   -5.70,    1.17,    0.10,    7.87
